"","X"
"GSM1520801","Class5"
"GSM1520802","Class3"
"GSM1520803","Class3"
"GSM1520804","Class6"
"GSM1520805","Class6"
"GSM1520806","Class3"
"GSM1520807","Class4"
"GSM1520809","Class1"
"GSM1520810","Class5"
"GSM1520811","Class2"
"GSM1520812","Class5"
"GSM1520813","Class2"
"GSM1520814","Class4"
"GSM1520815","Class2"
"GSM1520816","Class1"
"GSM1520817","Class4"
"GSM1520818","Class2"
"GSM1520819","Class1"
"GSM1520820","Class3"
"GSM1520821","Class5"
"GSM1520822","Class5"
"GSM1520823","Class3"
"GSM1520825","Class1"
"GSM1520826","Class5"
"GSM1520827","Class2"
"GSM1520828","Class1"
"GSM1520829","Class5"
"GSM1520830","Class3"
"GSM1520831","Class2"
"GSM1520832","Class3"
"GSM1520833","Class1"
"GSM1520834","Class3"
"GSM1520835","Class5"
"GSM1520836","Class3"
"GSM1520837","Class2"
"GSM1520838","Class5"
"GSM1520839","Class5"
"GSM1520840","Class2"
"GSM1520841","Class4"
"GSM1520843","Class5"
"GSM1520844","Class1"
"GSM1520846","Class4"
"GSM1520847","Class3"
"GSM1520848","Class3"
"GSM1520850","Class3"
"GSM1520851","Class3"
"GSM1520852","Class3"
"GSM1520853","Class3"
"GSM1520854","Class3"
"GSM1520856","Class4"
"GSM1520857","Class5"
"GSM1520858","Class3"
"GSM1520859","Class5"
"GSM1520861","Class1"
"GSM1520862","Class6"
"GSM1520863","Class3"
"GSM1520864","Class5"
"GSM1520866","Class1"
"GSM1520867","Class2"
"GSM1520868","Class3"
"GSM1527105","Class5"
"GSM1527107","Class3"
"GSM1527109","Class1"
"GSM1527111","Class6"
"GSM1527113","Class5"
"GSM1527115","Class5"
"GSM1527117","Class5"
"GSM1527119","Class5"
"GSM1527121","Class5"
"GSM1527123","Class5"
"GSM1527125","Class5"
"GSM1527127","Class3"
"GSM1527129","Class5"
"GSM1527131","Class1"
"GSM1527133","Class3"
"GSM1527135","Class5"
"GSM1527137","Class2"
"GSM1527139","Class2"
"GSM1527141","Class3"
"GSM1527143","Class5"
"GSM1527145","Class6"
"GSM1527147","Class4"
"GSM1527149","Class4"
"GSM1527151","Class3"
"GSM1527153","Class1"
"GSM1527155","Class3"
"GSM1527157","Class5"
"GSM1527159","Class5"
"GSM1527161","Class6"
"GSM1527163","Class3"
"GSM1527165","Class5"
"GSM1527167","Class5"
"GSM1527169","Class5"
"GSM1527171","Class3"
"GSM1527173","Class5"
"GSM1527175","Class5"
"GSM1527177","Class3"
"GSM1527179","Class3"
"GSM1527181","Class3"
"GSM1527183","Class5"
"GSM1527185","Class2"
"GSM1527187","Class5"
"GSM1527189","Class3"
"GSM1527191","Class6"
"GSM1527193","Class3"
"GSM1527196","Class1"
"GSM1527198","Class3"
"GSM1527199","Class6"
"GSM1527200","Class6"
"GSM1527202","Class5"
"GSM1527204","Class6"
"GSM1527205","Class2"
"GSM1527207","Class2"
"GSM1527209","Class3"
"GSM1527210","Class3"
"GSM1527212","Class4"
"GSM1527213","Class3"
"GSM1527215","Class2"
"GSM1527216","Class2"
"GSM1527218","Class1"
"GSM1527219","Class6"
"GSM1527220","Class3"
"GSM1527223","Class2"
"GSM1527225","Class3"
"GSM1527227","Class2"
"GSM1527228","Class2"
"GSM1527230","Class6"
"GSM1527232","Class4"
"GSM1527234","Class2"
"GSM1844105","Class6"
"GSM1844106","Class1"
"GSM1844107","Class5"
"GSM1844108","Class3"
"GSM1844109","Class2"
"GSM1844110","Class2"
"GSM1844111","Class1"
"GSM1844112","Class1"
"GSM1844113","Class5"
"GSM1844114","Class6"
"GSM1844115","Class1"
"GSM1844116","Class1"
"GSM1844117","Class4"
"GSM1844118","Class3"
"GSM1844119","Class4"
"GSM1844120","Class2"
"GSM1844121","Class3"
"GSM1844122","Class4"
"GSM1844123","Class3"
"GSM1844124","Class3"
"GSM1844125","Class5"
"GSM1844126","Class3"
"GSM1844127","Class2"
"GSM1844128","Class1"
"GSM1844129","Class3"
"GSM1844130","Class1"
"GSM1844131","Class6"
"GSM1844132","Class3"
"GSM1844133","Class1"
"GSM1844134","Class6"
"GSM1844135","Class3"
"GSM1844136","Class4"
"GSM1844137","Class5"
"GSM1844138","Class4"
"GSM1844139","Class3"
"GSM1844140","Class6"
"GSM1844141","Class3"
"GSM1844142","Class5"
"GSM1844143","Class4"
"GSM1844144","Class5"
"GSM1844145","Class3"
"GSM1844146","Class1"
"GSM1844147","Class1"
"GSM1844148","Class3"
"GSM1844149","Class4"
"GSM1844150","Class5"
"GSM1844151","Class3"
"GSM1844152","Class4"
"GSM1844153","Class5"
"GSM1844154","Class3"
"GSM1844155","Class3"
"GSM1844156","Class3"
"GSM1844157","Class3"
"GSM1844158","Class3"
"GSM1844159","Class5"
"GSM1844160","Class1"
"GSM1844161","Class4"
"GSM1844162","Class3"
"GSM1844163","Class3"
"GSM1844164","Class5"
"GSM1844165","Class2"
"GSM1844166","Class5"
"GSM1844167","Class3"
"GSM1844168","Class4"
"GSM1844169","Class5"
"GSM1844170","Class4"
"GSM1844171","Class3"
"GSM1844172","Class3"
"GSM1844173","Class3"
"GSM1844174","Class2"
"GSM1844175","Class2"
"GSM1844176","Class3"
"GSM1844177","Class2"
"GSM1844178","Class3"
"GSM1844179","Class3"
"GSM1844180","Class1"
"GSM1844181","Class1"
"GSM1844182","Class4"
"GSM1844183","Class6"
"GSM1844184","Class2"
"GSM1844185","Class3"
"GSM1844186","Class5"
"GSM1844187","Class4"
"GSM1844188","Class5"
"GSM1844189","Class3"
"GSM1844190","Class1"
"GSM1844191","Class4"
"GSM1844192","Class5"
"GSM1844193","Class1"
"GSM1844194","Class5"
"GSM1844195","Class3"
"GSM1844196","Class1"
"GSM1844197","Class4"
"GSM1844198","Class4"
"GSM1844199","Class4"
"GSM1844200","Class3"
"GSM1844201","Class3"
"GSM1844202","Class3"
"GSM1844203","Class4"
"GSM1844204","Class5"
"GSM1844205","Class2"
"GSM1844206","Class1"
"GSM1844207","Class4"
"GSM1844208","Class2"
"GSM1844209","Class1"
"GSM1844210","Class5"
"GSM1844211","Class3"
"GSM1844212","Class6"
"GSM1844213","Class5"
"GSM1844214","Class6"
"GSM1844215","Class2"
"GSM1844216","Class4"
"GSM1844217","Class5"
"GSM1844218","Class2"
"GSM1844219","Class1"
"GSM1844220","Class5"
"GSM1844221","Class1"
"GSM1844222","Class5"
"GSM1844223","Class3"
"GSM1844224","Class5"
"GSM1844225","Class3"
"GSM1844226","Class4"
"GSM1844227","Class4"
"GSM1844228","Class5"
"GSM1844229","Class3"
"GSM1844230","Class1"
"GSM1844231","Class3"
"GSM1844232","Class1"
"GSM1844233","Class1"
"GSM1844234","Class3"
"GSM1844235","Class5"
"GSM1844236","Class1"
"GSM1844237","Class5"
"GSM1844238","Class1"
"GSM1844239","Class4"
"GSM1844240","Class6"
"GSM1844241","Class6"
"GSM1844242","Class2"
"GSM1844243","Class6"
"GSM1844244","Class5"
"GSM1844245","Class6"
"GSM1844246","Class6"
"GSM1844247","Class2"
"GSM1844248","Class1"
"GSM1844249","Class2"
"GSM2287304","Class4"
"GSM2287305","Class2"
"GSM2287306","Class1"
"GSM2287307","Class4"
"GSM2287308","Class1"
"GSM2287309","Class4"
"GSM2287310","Class4"
"GSM2287311","Class4"
"GSM2287312","Class2"
"GSM2287313","Class5"
"GSM2287314","Class3"
"GSM2287315","Class1"
"GSM2287316","Class5"
"GSM2287317","Class4"
"GSM2287318","Class4"
"GSM2287319","Class4"
"GSM2287320","Class3"
"GSM2287321","Class2"
"GSM2287322","Class3"
"GSM2287323","Class3"
"GSM2287324","Class6"
"GSM2287325","Class2"
"GSM2287326","Class3"
"GSM2287327","Class3"
"GSM2287328","Class3"
"GSM2287329","Class4"
"GSM2287330","Class3"
"GSM2287331","Class1"
"GSM2287332","Class4"
"GSM2287333","Class5"
"GSM2287334","Class2"
"GSM2287335","Class3"
"GSM2287336","Class4"
"GSM2287337","Class3"
"GSM2287338","Class3"
"GSM2287339","Class3"
"GSM2287340","Class3"
"GSM2287341","Class6"
"GSM2287342","Class5"
"GSM2287343","Class2"
"GSM2287344","Class3"
"GSM2287345","Class3"
"GSM2287346","Class3"
"GSM2287347","Class5"
"GSM2287348","Class2"
"GSM2287349","Class3"
"GSM2287350","Class3"
"GSM2287351","Class3"
"GSM2287352","Class5"
"GSM2287353","Class3"
"GSM2287354","Class6"
"GSM2287355","Class3"
"GSM2287356","Class1"
"GSM2287357","Class5"
"GSM2287358","Class1"
"GSM2287359","Class2"
"GSM2287360","Class3"
"GSM2287361","Class5"
"GSM2287362","Class3"
"GSM2287363","Class5"
"GSM2287364","Class5"
"GSM2287365","Class5"
"GSM2287366","Class5"
"GSM2287367","Class3"
"GSM2287368","Class4"
"GSM2287369","Class5"
"GSM2287370","Class2"
"GSM2287371","Class3"
"GSM2287372","Class5"
"GSM2287373","Class3"
"GSM2287374","Class3"
"GSM2287375","Class5"
"GSM2287376","Class6"
"GSM2287377","Class3"
"GSM2287378","Class1"
"GSM2287379","Class3"
"GSM2287380","Class5"
"GSM2287381","Class4"
"GSM2287382","Class5"
"GSM2287383","Class3"
"GSM26248","Class3"
"GSM26295","Class3"
"GSM26296","Class3"
"GSM26297","Class3"
"GSM26298","Class4"
"GSM26299","Class4"
"GSM26300","Class4"
"GSM26301","Class3"
"GSM26302","Class4"
"GSM26303","Class3"
"GSM26304","Class4"
"GSM26305","Class4"
"GSM26388","Class3"
"GSM26389","Class4"
"GSM26390","Class1"
"GSM26392","Class3"
"GSM26393","Class3"
"GSM26394","Class4"
"GSM26397","Class3"
"GSM26399","Class4"
"GSM26405","Class3"
"GSM26407","Class4"
"GSM26408","Class3"
"GSM26409","Class3"
"GSM26410","Class3"
"GSM26411","Class3"
"GSM26412","Class3"
"GSM26413","Class3"
"GSM26414","Class3"
"GSM26415","Class4"
"GSM26416","Class4"
"GSM26417","Class3"
"GSM26418","Class3"
"GSM26419","Class4"
"GSM26420","Class3"
"GSM26421","Class1"
"GSM26422","Class3"
"GSM26423","Class3"
"GSM26424","Class4"
"GSM26425","Class3"
"GSM26426","Class3"
"GSM26427","Class3"
"GSM26428","Class4"
"GSM26429","Class3"
"GSM26430","Class3"
"GSM26431","Class1"
"GSM26432","Class3"
"GSM26433","Class4"
"GSM26434","Class4"
"GSM388115","Class6"
"GSM388116","Class6"
"GSM388117","Class5"
"GSM388118","Class5"
"GSM388119","Class3"
"GSM388120","Class3"
"GSM388121","Class1"
"GSM388122","Class6"
"GSM388123","Class2"
"GSM388124","Class6"
"GSM388125","Class6"
"GSM388126","Class1"
"GSM388127","Class4"
"GSM388128","Class6"
"GSM388129","Class3"
"GSM388130","Class6"
"GSM388131","Class4"
"GSM388132","Class3"
"GSM388133","Class3"
"GSM388134","Class2"
"GSM388135","Class3"
"GSM388136","Class4"
"GSM388137","Class1"
"GSM388138","Class3"
"GSM388139","Class3"
"GSM388140","Class2"
"GSM388141","Class6"
"GSM388142","Class3"
"GSM388143","Class5"
"GSM388144","Class5"
"GSM388145","Class2"
"GSM388146","Class5"
"GSM388147","Class3"
"GSM388148","Class2"
"GSM388149","Class5"
"GSM388150","Class3"
"GSM388151","Class6"
"GSM388152","Class4"
"GSM388153","Class2"
"GSM414924","Class3"
"GSM414925","Class3"
"GSM414926","Class1"
"GSM414927","Class2"
"GSM414929","Class5"
"GSM414931","Class5"
"GSM414933","Class1"
"GSM414935","Class4"
"GSM414936","Class3"
"GSM414937","Class5"
"GSM414939","Class4"
"GSM414941","Class3"
"GSM414943","Class5"
"GSM414944","Class1"
"GSM414945","Class2"
"GSM414946","Class3"
"GSM414948","Class5"
"GSM414949","Class4"
"GSM414950","Class4"
"GSM414951","Class5"
"GSM414952","Class4"
"GSM414954","Class4"
"GSM414956","Class6"
"GSM414958","Class5"
"GSM414959","Class3"
"GSM414960","Class1"
"GSM414961","Class4"
"GSM414962","Class2"
"GSM414964","Class4"
"GSM414965","Class1"
"GSM414967","Class1"
"GSM414968","Class4"
"GSM414969","Class3"
"GSM414971","Class5"
"GSM414973","Class5"
"GSM414974","Class2"
"GSM446731","Class3"
"GSM446732","Class3"
"GSM446733","Class3"
"GSM446734","Class5"
"GSM446735","Class5"
"GSM446736","Class5"
"GSM446737","Class5"
"GSM446738","Class3"
"GSM446739","Class3"
"GSM446740","Class3"
"GSM446741","Class3"
"GSM446742","Class3"
"GSM446743","Class3"
"GSM446744","Class3"
"GSM446745","Class4"
"GSM446746","Class3"
"GSM446747","Class4"
"GSM446748","Class2"
"GSM446749","Class4"
"GSM446750","Class4"
"GSM446751","Class4"
"GSM446752","Class4"
"GSM446753","Class3"
"GSM446754","Class4"
"GSM446755","Class3"
"GSM446756","Class3"
"GSM446757","Class3"
"GSM711904","Class3"
"GSM711906","Class3"
"GSM711908","Class1"
"GSM711910","Class6"
"GSM711912","Class5"
"GSM711914","Class5"
"GSM711916","Class5"
"GSM711918","Class1"
"GSM711920","Class5"
"GSM711922","Class3"
"GSM711924","Class6"
"GSM711926","Class2"
"GSM711928","Class3"
"GSM711930","Class1"
"GSM711932","Class3"
"GSM711934","Class5"
"GSM711936","Class2"
"GSM711938","Class2"
"GSM711940","Class4"
"GSM711942","Class1"
"GSM711944","Class6"
"GSM711946","Class4"
"GSM711948","Class4"
"GSM711950","Class4"
"GSM711952","Class1"
"GSM711954","Class3"
"GSM711956","Class5"
"GSM711958","Class5"
"GSM711960","Class6"
"GSM711962","Class3"
"GSM711964","Class5"
"GSM711966","Class3"
"GSM711968","Class5"
"GSM711970","Class3"
"GSM711972","Class5"
"GSM711974","Class5"
"GSM711976","Class3"
"GSM711978","Class3"
"GSM711980","Class3"
"GSM711982","Class5"
"GSM711984","Class2"
"GSM711986","Class1"
"GSM711988","Class3"
"GSM711990","Class6"
"GSM711992","Class2"
"ICGC_0006","Class2"
"ICGC_0007","Class3"
"ICGC_0020","Class5"
"ICGC_0021","Class5"
"ICGC_0025","Class4"
"ICGC_0026","Class3"
"ICGC_0031","Class5"
"ICGC_0033","Class3"
"ICGC_0048","Class2"
"ICGC_0052","Class3"
"ICGC_0053","Class5"
"ICGC_0059","Class3"
"ICGC_0066","Class3"
"ICGC_0067","Class5"
"ICGC_0075","Class2"
"ICGC_0087","Class3"
"ICGC_0099","Class6"
"ICGC_0103","Class2"
"ICGC_0108","Class3"
"ICGC_0109","Class4"
"ICGC_0114","Class5"
"ICGC_0115","Class5"
"ICGC_0124","Class3"
"ICGC_0135","Class3"
"ICGC_0139","Class1"
"ICGC_0141","Class3"
"ICGC_0144","Class6"
"ICGC_0146","Class4"
"ICGC_0153","Class5"
"ICGC_0169","Class1"
"ICGC_0185","Class3"
"ICGC_0188","Class1"
"ICGC_0192","Class3"
"ICGC_0199","Class6"
"ICGC_0201","Class3"
"ICGC_0205","Class3"
"ICGC_0206","Class6"
"ICGC_0207","Class5"
"ICGC_0212","Class3"
"ICGC_0214","Class3"
"ICGC_0215","Class5"
"ICGC_0223","Class1"
"ICGC_0227","Class3"
"ICGC_0230","Class3"
"ICGC_0295","Class3"
"ICGC_0296","Class3"
"ICGC_0300","Class5"
"ICGC_0301","Class3"
"ICGC_0304","Class5"
"ICGC_0312","Class3"
"ICGC_0321","Class1"
"ICGC_0326","Class3"
"ICGC_0365","Class3"
"ICGC_0391","Class2"
"ICGC_0392","Class1"
"ICGC_0406","Class3"
"ICGC_0412","Class4"
"ICGC_0415","Class3"
"ICGC_0417","Class3"
"ICGC_0420","Class3"
"ICGC_0486","Class1"
"ICGC_0503","Class3"
"ICGC_0507","Class2"
"ICGC_0518","Class3"
"ICGC_0521","Class1"
"ICGC_0522","Class6"
"ICGC_0526","Class1"
"ICGC_0535","Class4"
"ICGC_0536","Class6"
"T_03_11_A244a","Class1"
"T_04_02_A274c","Class3"
"T_04_04_A207b","Class1"
"T_04_06_A027c","Class2"
"T_04_12_A158b","Class3"
"T_05_01_A082b","Class1"
"T_05_03_A215c","Class1"
"T_05_06_A121b","Class1"
"T_05_08_A230b","Class1"
"T_06_01_A033a","Class3"
"T_06_02_A026a","Class3"
"T_06_04_A296a","Class4"
"T_06_05_A309a_3","Class3"
"T_06_06_A349a","Class4"
"T_06_09_A196a_2","Class6"
"T_06_11_A168a","Class3"
"T_06_11_A299b","Class1"
"T_06_11_A455b","Class3"
"T_07_02_A073a","Class4"
"T_07_02_A181a","Class1"
"T_07_02_A216a","Class3"
"T_07_03_A187a","Class4"
"T_07_06_A104a","Class4"
"T_07_06_A323a_1","Class4"
"T_07_07_A082a","Class4"
"T_07_08_A346a","Class1"
"T_07_09_A064a","Class3"
"T_07_10_A153a_1","Class4"
"T_07_10_A215a","Class3"
"T_07_10_A314a","Class4"
"T_07_11_A090a","Class4"
"T_08_01_A194a","Class3"
"T_08_02_A333a","Class5"
"T_08_03_A203a","Class3"
"T_08_05_A123a","Class3"
"T_08_06_A060a","Class6"
"T_10_10_A222aa","Class2"
"T_10_11_A059a","Class6"
"T_10_11_A100a","Class4"
"T_10_11_A128a","Class4"
"T_10_11_A130b","Class4"
"T_10_12_A046a","Class4"
"T_10_12_A057a","Class1"
"T_11_02_A148a","Class3"
"T_11_02_A171a_2","Class4"
"T_11_03_A060a","Class4"
"T_11_03_A138a","Class3"
"T_11_04_A026b","Class4"
"T_11_05_A018b","Class3"
"T_11_06_A011a","Class4"
"T_11_06_A104a","Class3"
"TCGA.2J.AAB1.01A.11R.A41B.07","Class3"
"TCGA.2J.AAB4.01A.12R.A41B.07","Class3"
"TCGA.2J.AAB6.01A.11R.A41B.07","Class1"
"TCGA.2J.AAB8.01A.12R.A41B.07","Class5"
"TCGA.2J.AAB9.01A.11R.A41B.07","Class4"
"TCGA.2J.AABA.01A.21R.A41B.07","Class5"
"TCGA.2J.AABE.01A.12R.A41B.07","Class5"
"TCGA.2J.AABF.01A.31R.A41B.07","Class3"
"TCGA.2J.AABH.01A.21R.A41B.07","Class3"
"TCGA.2J.AABI.01A.12R.A41B.07","Class1"
"TCGA.2J.AABK.01A.31R.A41B.07","Class3"
"TCGA.2J.AABO.01A.21R.A41B.07","Class3"
"TCGA.2J.AABP.01A.11R.A41B.07","Class6"
"TCGA.2J.AABR.01A.11R.A41B.07","Class4"
"TCGA.2J.AABT.01A.11R.A41B.07","Class6"
"TCGA.2J.AABU.01A.11R.A41B.07","Class1"
"TCGA.2J.AABV.01A.12R.A41B.07","Class2"
"TCGA.2L.AAQA.01A.21R.A38C.07","Class5"
"TCGA.2L.AAQE.01A.11R.A39D.07","Class1"
"TCGA.2L.AAQI.01A.12R.A39D.07","Class3"
"TCGA.2L.AAQJ.01A.12R.A39D.07","Class1"
"TCGA.2L.AAQL.01A.11R.A38C.07","Class3"
"TCGA.2L.AAQM.01A.11R.A39D.07","Class2"
"TCGA.3A.A9I5.01A.11R.A38C.07","Class4"
"TCGA.3A.A9I7.01A.21R.A38C.07","Class3"
"TCGA.3A.A9I9.01A.11R.A38C.07","Class2"
"TCGA.3A.A9IB.01A.21R.A39D.07","Class3"
"TCGA.3A.A9IC.01A.11R.A38C.07","Class5"
"TCGA.3A.A9IH.01A.12R.A39D.07","Class3"
"TCGA.3A.A9IJ.01A.11R.A39D.07","Class2"
"TCGA.3A.A9IL.01A.11R.A38C.07","Class2"
"TCGA.3A.A9IN.01A.11R.A39D.07","Class6"
"TCGA.3A.A9IO.01A.11R.A38C.07","Class2"
"TCGA.3A.A9IR.01A.11R.A38C.07","Class2"
"TCGA.3A.A9IS.01A.21R.A39D.07","Class2"
"TCGA.3A.A9IU.01A.11R.A39D.07","Class3"
"TCGA.3A.A9IV.01A.11R.A41B.07","Class3"
"TCGA.3A.A9IZ.01A.12R.A41B.07","Class3"
"TCGA.3A.A9J0.01A.11R.A41B.07","Class5"
"TCGA.3E.AAAY.01A.11R.A38C.07","Class4"
"TCGA.3E.AAAZ.01A.11R.A38C.07","Class3"
"TCGA.F2.6879.01A.11R.2156.07","Class5"
"TCGA.F2.6880.01A.11R.2156.07","Class2"
"TCGA.F2.7273.01A.11R.2156.07","Class4"
"TCGA.F2.7276.01A.11R.2156.07","Class4"
"TCGA.F2.A44G.01A.11R.A26U.07","Class5"
"TCGA.F2.A44H.01A.11R.A26U.07","Class4"
"TCGA.F2.A8YN.01A.11R.A37L.07","Class5"
"TCGA.FB.A4P5.01A.11R.A26U.07","Class4"
"TCGA.FB.A4P6.01A.12R.A26U.07","Class2"
"TCGA.FB.A545.01A.11R.A26U.07","Class1"
"TCGA.FB.A5VM.01A.11R.A32O.07","Class6"
"TCGA.FB.A78T.01A.12R.A32O.07","Class2"
"TCGA.FB.A7DR.01A.21R.A33R.07","Class3"
"TCGA.FB.AAPP.01A.12R.A41B.07","Class1"
"TCGA.FB.AAPQ.01A.11R.A41B.07","Class3"
"TCGA.FB.AAPS.01A.12R.A39D.07","Class4"
"TCGA.FB.AAPU.01A.31R.A41B.07","Class1"
"TCGA.FB.AAPY.01A.11R.A41B.07","Class4"
"TCGA.FB.AAPZ.01A.11R.A41B.07","Class3"
"TCGA.FB.AAQ0.01A.31R.A41B.07","Class1"
"TCGA.FB.AAQ1.01A.12R.A41B.07","Class3"
"TCGA.FB.AAQ2.01A.31R.A41B.07","Class1"
"TCGA.FB.AAQ3.01A.11R.A41B.07","Class3"
"TCGA.FB.AAQ6.01A.11R.A41B.07","Class1"
"TCGA.H6.8124.01A.11R.2404.07","Class5"
"TCGA.H6.8124.11A.01R.2404.07","Class4"
"TCGA.H6.A45N.01A.11R.A26U.07","Class4"
"TCGA.H6.A45N.11A.12R.A26U.07","Class6"
"TCGA.H8.A6C1.01A.11R.A32O.07","Class3"
"TCGA.HV.A5A3.01A.11R.A26U.07","Class1"
"TCGA.HV.A5A3.11A.11R.A26U.07","Class4"
"TCGA.HV.A5A4.01A.11R.A26U.07","Class5"
"TCGA.HV.A5A5.01A.11R.A26U.07","Class3"
"TCGA.HV.A5A6.01A.11R.A26U.07","Class5"
"TCGA.HV.A7OL.01A.11R.A33R.07","Class1"
"TCGA.HV.A7OP.01A.11R.A33R.07","Class1"
"TCGA.HV.AA8V.01A.11R.A41B.07","Class3"
"TCGA.HZ.7289.01A.11R.2156.07","Class1"
"TCGA.HZ.7918.01A.11R.2156.07","Class4"
"TCGA.HZ.7919.01A.11R.2156.07","Class3"
"TCGA.HZ.7920.01A.11R.2204.07","Class4"
"TCGA.HZ.7922.01A.11R.2156.07","Class3"
"TCGA.HZ.7923.01A.12R.2156.07","Class4"
"TCGA.HZ.7924.01A.11R.2156.07","Class3"
"TCGA.HZ.7925.01A.11R.2156.07","Class5"
"TCGA.HZ.7926.01A.11R.2156.07","Class3"
"TCGA.HZ.8001.01A.11R.2204.07","Class4"
"TCGA.HZ.8002.01A.11R.2204.07","Class4"
"TCGA.HZ.8003.01A.21R.2204.07","Class4"
"TCGA.HZ.8005.01A.11R.2204.07","Class5"
"TCGA.HZ.8315.01A.11R.2404.07","Class3"
"TCGA.HZ.8317.01A.11R.2404.07","Class3"
"TCGA.HZ.8519.01A.11R.2404.07","Class4"
"TCGA.HZ.8636.01A.21R.2404.07","Class3"
"TCGA.HZ.8637.01A.11R.2404.07","Class4"
"TCGA.HZ.8638.01A.11R.2404.07","Class3"
"TCGA.HZ.A49G.01A.11R.A26U.07","Class4"
"TCGA.HZ.A49H.01A.11R.A26U.07","Class4"
"TCGA.HZ.A49I.01A.12R.A26U.07","Class5"
"TCGA.HZ.A4BH.01A.11R.A26U.07","Class5"
"TCGA.HZ.A4BK.01A.11R.A26U.07","Class3"
"TCGA.HZ.A77O.01A.11R.A33R.07","Class3"
"TCGA.HZ.A77P.01A.11R.A33R.07","Class4"
